# Copyright 1997-2013 The Board of Trustees of Leland Stanford Junior University. Permission to use the information contained in this database was given by the researchers/institutes who contributed or published the information. Users of the database are solely responsible for compliance with any copyright restrictions, including those applying to the author abstracts. Documents from this server are provided "AS-IS" without any warranty, expressed or implied.
#
# Authors:
#    J. Michael Cherry
#    Benjamin Vincent
#    Rama Balakrishnan
#    Julie Park
#    Eurie Hong
#    Cynthia Krieger
#    Ron Caspi
#    Hartmut Foerster
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier1/yeastcyc/23.0/data/reactions.dat
#
# Organism: Saccharomyces cerevisiae S288c
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 12:13:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
TAXONOMIC-RANGE - TAX-4751
//
UNIQUE-ID - RXN-13733
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.5.1.23
^OFFICIAL? - NIL
GIBBS-0 - 389.21548    
IN-PATHWAY - PWY-7119
LEFT - CPD3DJ-82
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-13612
RIGHT - Carboxylates
//
UNIQUE-ID - GART-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.2.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-784
GIBBS-0 - 16.471771    
IN-PATHWAY - PWY-6121
IN-PATHWAY - PWY-6613
LEFT - FORMYL-THF-GLU-N
LEFT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - THF-GLU-N
RIGHT - 5-P-RIBOSYL-N-FORMYLGLYCINEAMIDE
RIGHT - PROTON
SYNONYMS - 5'-phosphoribosylglycinamide transformylase
SYNONYMS - GART
//
UNIQUE-ID - SERINE-C-PALMITOYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.3.1.50
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1438
GIBBS-0 - 0.11001587    
IN-PATHWAY - SPHINGOLIPID-SYN-PWY
LEFT - PROTON
LEFT - SER
LEFT - PALMITYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - DEHYDROSPHINGANINE
RIGHT - CO-A
//
UNIQUE-ID - RXN-12457
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-1.3.1.89
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19305
GIBBS-0 - 3.3328857    
LEFT - 56-Dihydrouracil47-in-tRNAs
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Uracil47-in-tRNAs
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - 3-DEHYDROSPHINGANINE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.102
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1361
GIBBS-0 - -0.16648865    
IN-PATHWAY - SPHINGOLIPID-SYN-PWY
LEFT - CPD-13612
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - DEHYDROSPHINGANINE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12456
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-1.3.1.91
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19304
GIBBS-0 - 3.3328857    
LEFT - 56-Dihydrouracil20-in-tRNAs
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Uracil20-in-tRNAs
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - PHOSMANMUT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.2.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1118
GIBBS-0 - 0.    
IN-PATHWAY - PWY-5659
IN-PATHWAY - PWY3O-123
LEFT - MANNOSE-1P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-15979
SYNONYMS - Phosphomannose mutase
//
UNIQUE-ID - RXN-12454
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-1.3.1.88
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19303
GIBBS-0 - 3.3328857    
LEFT - 56-Dihydrouracil16-in-tRNAs
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Uracil16-in-tRNAs
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN-16426
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 12.767640    
IN-PATHWAY - PHOSACETYLGLUCOSAMINEMUT-RXN
LEFT - N-ACETYL-D-GLUCOSAMINE-16-BIS-P
LEFT - Phosphoacetylglucosamine-Mutase
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Phosphoacetylglucosamine-Mutase-P
RIGHT - N-ACETYL-D-GLUCOSAMINE-1-P
//
UNIQUE-ID - RXN-12455
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-1.3.1.88
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19302
GIBBS-0 - 3.3328857    
LEFT - 56-Dihydrouracil17-in-tRNAs
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Uracil17-in-tRNAs
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - PHOSACETYLGLUCOSAMINEMUT-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-14026
GIBBS-0 - 0.    
IN-PATHWAY - UDPNACETYLGALSYN-PWY
IN-PATHWAY - UDPNAGSYN-YEAST-PWY
LEFT - N-ACETYL-D-GLUCOSAMINE-6-P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN-16425
REACTION-LIST - RXN-16426
RIGHT - N-ACETYL-D-GLUCOSAMINE-1-P
SYNONYMS - Acetylglucosamine phosphomutase
SYNONYMS - N-acetylglucosamine-phosphate mutase
//
UNIQUE-ID - RXN-12476
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-1.3.1.90
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19307
GIBBS-0 - 3.3328857    
LEFT - 56-Dihydrouracil20b-in-tRNAs
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Uracil20b-in-tRNAs
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN-15090
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-monoacylglycerol acyltransferase
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1.22
ENZYMATIC-REACTION - ENZRXN-22387
GIBBS-0 - -3.609909    
IN-PATHWAY - PWY-7420
LEFT - CPD0-1812
LEFT - OLEOYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-15977
RIGHT - CO-A
//
UNIQUE-ID - RXN-12475
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-1.3.1.90
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-19306
GIBBS-0 - 3.3328857    
LEFT - 56-Dihydrouracil20a-in-tRNAs
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Uracil20a-in-tRNAs
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - 2.7.8.11-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.8.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-16996
GIBBS-0 - -4.3829956    
IN-PATHWAY - PWY-6352
IN-PATHWAY - PWY-7625
IN-PATHWAY - PWY3O-242
IN-PATHWAY - PWY-6351
LEFT - CDPDIACYLGLYCEROL
LEFT - MYO-INOSITOL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-1-phosphatidyl-inositols
RIGHT - CMP
RIGHT - PROTON
SYNONYMS - Phosphatidylinositol synthase
SYNONYMS - CDP-diacylglyceride--inositol phosphatidyltransferase
//
UNIQUE-ID - RXN-15561
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (12 0 1 2 15 16 3 4 20 5 6 7 23 8 9 10 11 13 14 18 17 19 21 22) (((|Ubiquitin-carrier-protein-E2-L-cysteine| 0 7) (PROTEIN-N-UBIQUITYL-LYSINE 8 23)) ((|S-ubiquitinyl-UCP-E2-L-cysteine| 0 12) (|Protein-L-lysine| 13 23))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.2.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11544
ENZYMATIC-REACTION - ENZRXN3O-11543
ENZYMATIC-REACTION - ENZRXN3O-11542
GIBBS-0 - 4.981125    
LEFT - S-ubiquitinyl-UCP-E2-L-cysteine
LEFT - Protein-L-lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Ubiquitin-carrier-protein-E2-L-cysteine
RIGHT - PROTEIN-N-UBIQUITYL-LYSINE
RIGHT - PROTON
//
UNIQUE-ID - RXN-15135
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - ergosterol esterase
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-3.1.1.13
ENZYMATIC-REACTION - ENZRXN-22488
ENZYMATIC-REACTION - ENZRXN-22482
ENZYMATIC-REACTION - ENZRXN-22486
GIBBS-0 - -2.7670898    
IN-PATHWAY - PWY-7424
LEFT - CPD-16017
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ERGOSTEROL
RIGHT - OLEATE-CPD
RIGHT - PROTON
//
UNIQUE-ID - METHIONYL-TRNA-FORMYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - :NEED-RECOMPUTATION
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.1.2.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-10825
GIBBS-0 - 26.118896    
LEFT - FORMYL-THF-GLU-N
LEFT - L-methionyl-tRNAfmet
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - THF-GLU-N
RIGHT - N-formyl-L-methionyl-tRNAfmet
RIGHT - PROTON
//
UNIQUE-ID - RXN-15134
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - ergosterol <i>O</i>-acyltransferase
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1.26
ENZYMATIC-REACTION - ENZRXN-22492
ENZYMATIC-REACTION - ENZRXN-22490
GIBBS-0 - -3.6100159    
IN-PATHWAY - PWY-7424
LEFT - ERGOSTEROL
LEFT - OLEOYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16017
RIGHT - CO-A
//
UNIQUE-ID - 4.2.99.18-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.2.99.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-11174
ENZYMATIC-REACTION - ENZRXN3O-11145
ENZYMATIC-REACTION - ENZRXN3O-10822
GIBBS-0 - -1.1030273    
LEFT - DNA-containing-abasic-Sites
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 5-Phospho-terminated-DNAs
RIGHT - 3-terminal-unsaturated-sugars
RIGHT - PROTON
//
UNIQUE-ID - RXN-15133
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - lanosterol esterase
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-3.1.1.13
ENZYMATIC-REACTION - ENZRXN-22487
ENZYMATIC-REACTION - ENZRXN-22481
ENZYMATIC-REACTION - ENZRXN-22485
GIBBS-0 - -2.7670898    
IN-PATHWAY - PWY-7424
LEFT - CPD-16016
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - LANOSTEROL
RIGHT - OLEATE-CPD
RIGHT - PROTON
//
UNIQUE-ID - RXN0-5254
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - FORMATEDEHYDROG-RXN
LEFT - Menaquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Menaquinols
STD-REDUCTION-POTENTIAL - -7.400e-2
//
UNIQUE-ID - RXN-15132
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - lanosterol <i>O</i>-acyltransferase
ATOM-MAPPINGS - NIL
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-2.3.1.26
ENZYMATIC-REACTION - ENZRXN-22491
ENZYMATIC-REACTION - ENZRXN-22489
GIBBS-0 - -3.6100159    
IN-PATHWAY - PWY-7424
LEFT - LANOSTEROL
LEFT - OLEOYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-16016
RIGHT - CO-A
//
UNIQUE-ID - RXN0-5259
TYPES - Redox-Half-Reactions
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - RXN-14971
IN-PATHWAY - RXN-14903
IN-PATHWAY - DIHYDROOROTATE-DEHYDROGENASE-RXN
LEFT - ETR-Quinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ETR-Quinols
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN-13732
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.4
ENZYMATIC-REACTION - ENZRXN-20932
GIBBS-0 - 323.32068    
IN-PATHWAY - PWY-7119
LEFT - MIP2C
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alpha-hydroxyphytoceramides
RIGHT - CPD-14768
//
UNIQUE-ID - PYRUVATE-DECARBOXYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1421
ENZYMATIC-REACTION - ENZRXN3O-1416
ENZYMATIC-REACTION - ENZRXN3O-1154
GIBBS-0 - -13.7369995    
LEFT - 2-Oxo-carboxylates
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CARBON-DIOXIDE
RIGHT - Aldehydes
SYNONYMS - Alpha-carboxylase
SYNONYMS - Pyruvic decarboxylase
SYNONYMS - Alpha-ketoacid carboxylase
//
UNIQUE-ID - RXN-13731
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.4
ENZYMATIC-REACTION - ENZRXN-20931
GIBBS-0 - 209.8312    
IN-PATHWAY - PWY-7119
LEFT - MIPC
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Alpha-hydroxyphytoceramides
RIGHT - CPD-14767
RIGHT - PROTON
//
UNIQUE-ID - PHOSPHASERDECARB-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.1.65
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1519
ENZYMATIC-REACTION - ENZRXN3O-1147
GIBBS-0 - -12.736969    
IN-PATHWAY - PWY-5669
LEFT - L-1-PHOSPHATIDYL-SERINE
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-ETHANOLAMINE
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-16997
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -12.7677    
IN-PATHWAY - PHOSPHOGLUCMUT-RXN
LEFT - Phosphorylated-phosphoglucomutase
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ALPHA-GLUCOSE-16-BISPHOSPHATE
RIGHT - Phosphoglucomutase
//
UNIQUE-ID - RXN-13519
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
COMMON-NAME - vectoral H<SUP>+</SUP> export
CREDITS - caspi
CREDITS - SRI
CREDITS - kr
GIBBS-0 - 0.    
IN-PATHWAY - CYTOCHROME-C-OXIDASE-RXN
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN-16998
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - paley
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 12.7677    
IN-PATHWAY - PHOSPHOGLUCMUT-RXN
LEFT - ALPHA-GLUCOSE-16-BISPHOSPHATE
LEFT - Phosphoglucomutase
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-glucopyranose-6-phosphate
RIGHT - Phosphorylated-phosphoglucomutase
//
UNIQUE-ID - RXN-13443
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - caspi
CREDITS - SRI
CREDITS - brito
EC-NUMBER - EC-1.1.1.330
ENZYMATIC-REACTION - ENZRXN3O-10719
GIBBS-0 - 9.189392    
LEFT - CPD-14423
LEFT - NADH-P-OR-NOP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-14424
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - PHOSPHAGLYPSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.8.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-990
GIBBS-0 - 45.724365    
IN-PATHWAY - PWY4FS-8
IN-PATHWAY - PWY-5269
LEFT - CDPDIACYLGLYCEROL
LEFT - GLYCEROL-3P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CMP
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL-P
RIGHT - PROTON
SYNONYMS - Phosphatidylglycerophosphate synthase
SYNONYMS - Glycerophosphate phosphatidyltransferase
SYNONYMS - 3-phosphatidyl-1'-glycerol-3'-phosphate synthase
//
UNIQUE-ID - RXN-11811
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 9.530003    
LEFT - AMMONIA
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - 1.1.1.8-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.8
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN3O-1063
ENZYMATIC-REACTION - ENZRXN3O-1590
GIBBS-0 - 4.1518555    
IN-PATHWAY - PWY-7411
IN-PATHWAY - PWY-6118-YEAST
IN-PATHWAY - PWY3O-6499
IN-PATHWAY - PWY3O-48
LEFT - NAD
LEFT - GLYCEROL-3P
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH
RIGHT - PROTON
SYNONYMS - Glycerophosphate dehydrogenase (NAD)
SYNONYMS - NAD-dependent glycerol phosphate dehydrogenase
SYNONYMS - NAD-dependent glycerol-3-phosphate dehydrogenase
//
UNIQUE-ID - 3-OXOACYL-ACP-SYNTH-BASE-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.86
ENZYMATIC-REACTION - ENZRXN3O-930
ENZYMATIC-REACTION - ENZRXN3O-1082
ENZYMES-NOT-USED - YKL055C-MONOMER
GIBBS-0 - -6.862854    
IN-PATHWAY - PWY-7388
IN-PATHWAY - PWY-5966
LEFT - ACETYL-ACP
LEFT - MALONYL-ACP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Acetoacetyl-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - GLYC3PDEHYDROGBIOSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.94
^OFFICIAL? - T
GIBBS-0 - -6.1193237    
IN-PATHWAY - PWY-5667
LEFT - GLYCEROL-3P
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - 2.3.1.41-RXN
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.179
